日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-02-19,600031,16.4,16.78,16.9,16.37,857545,1495324780.0,3.24,2.5,0.41,1.01
2025-02-20,600031,16.81,16.98,17.03,16.62,793702,1391269821.0,2.44,1.19,0.2,0.94
2025-02-21,600031,16.93,17.01,17.09,16.57,979195,1715682115.0,3.06,0.18,0.03,1.16
2025-02-24,600031,17.03,17.17,17.28,16.98,695859,1239761456.0,1.76,0.94,0.16,0.82
2025-02-25,600031,17.05,17.23,17.51,16.94,805857,1447158243.0,3.32,0.35,0.06,0.95
2025-02-26,600031,17.21,17.12,17.51,17.06,661486,1186667988.0,2.61,-0.64,-0.11,0.78
2025-02-27,600031,17.09,17.35,17.46,17.04,814638,1463890156.0,2.45,1.34,0.23,0.96
2025-02-28,600031,17.26,17.53,17.83,17.24,1371674,2514994108.0,3.4,1.04,0.18,1.62
2025-03-03,600031,17.58,18.13,18.71,17.58,1514307,2880689116.0,6.45,3.42,0.6,1.79
2025-03-04,600031,18.03,18.17,18.28,17.85,695433,1306371554.0,2.37,0.22,0.04,0.82
2025-03-05,600031,18.78,19.01,19.33,18.71,2198570,4353081527.0,3.41,4.62,0.84,2.6
2025-03-06,600031,18.78,18.99,19.09,18.53,1336009,2606592050.0,2.95,-0.11,-0.02,1.58
2025-03-07,600031,18.97,19.19,19.29,18.74,939235,1860063480.0,2.9,1.05,0.2,1.11
2025-03-10,600031,19.53,19.8,19.88,19.33,2106417,4285481925.0,2.87,3.18,0.61,2.49
2025-03-11,600031,19.6,19.87,20.08,19.56,1278629,2622766483.0,2.63,0.35,0.07,1.51
2025-03-12,600031,19.83,19.49,20.06,19.48,1069073,2169686857.0,2.92,-1.91,-0.38,1.26
2025-03-13,600031,19.38,19.37,19.51,19.18,925549,1850235713.0,1.69,-0.62,-0.12,1.09
2025-03-14,600031,19.37,19.82,19.91,19.37,1210653,2473326496.0,2.79,2.32,0.45,1.43
2025-03-17,600031,19.81,19.76,19.92,19.52,1092036,2231435756.0,2.02,-0.3,-0.06,1.29
2025-03-18,600031,19.81,19.25,19.81,19.07,1121807,2237241576.0,3.74,-2.58,-0.51,1.33
2025-03-19,600031,19.08,19.33,19.42,19.06,656804,1312403023.0,1.87,0.42,0.08,0.78
2025-03-20,600031,19.63,19.18,19.88,19.13,796322,1594441044.0,3.88,-0.78,-0.15,0.94
2025-03-21,600031,19.18,18.92,19.28,18.87,541887,1066483294.0,2.14,-1.36,-0.26,0.64
2025-03-24,600031,19.03,19.29,19.47,18.96,617321,1228750574.0,2.7,1.96,0.37,0.73
2025-03-25,600031,19.33,18.89,19.39,18.86,545098,1075685161.0,2.75,-2.07,-0.4,0.64
2025-03-26,600031,18.93,18.62,18.98,18.38,751219,1449622215.0,3.18,-1.43,-0.27,0.89
2025-03-27,600031,18.53,18.58,18.66,18.43,317039,609473214.0,1.24,-0.21,-0.04,0.37
2025-03-28,600031,18.61,18.58,18.81,18.44,432752,831958066.0,1.99,0.0,0.0,0.51
2025-03-31,600031,18.56,18.4,18.61,18.26,404810,772189438.0,1.88,-0.97,-0.18,0.48
2025-04-01,600031,18.48,18.26,18.53,18.16,372331,706317072.0,2.01,-0.76,-0.14,0.44
2025-04-02,600031,18.22,18.69,18.77,18.21,535948,1034269275.0,3.07,2.35,0.43,0.63
2025-04-03,600031,18.53,18.43,18.65,18.22,411314,786068079.0,2.3,-1.39,-0.26,0.49
2025-04-07,600031,17.48,17.33,17.78,16.82,1211638,2174458522.0,5.21,-5.97,-1.1,1.43
2025-04-08,600031,17.53,17.88,17.88,17.13,1231863,2249528296.0,4.33,3.17,0.55,1.46
2025-04-09,600031,17.72,18.45,18.45,17.48,1088675,2037459402.0,5.43,3.19,0.57,1.29
2025-04-10,600031,18.73,18.43,18.74,18.13,801015,1526645635.0,3.31,-0.11,-0.02,0.95
2025-04-11,600031,18.24,18.64,18.72,18.24,482424,926743118.0,2.6,1.14,0.21,0.57
2025-04-14,600031,18.64,18.22,18.72,18.14,659576,1254313921.0,3.11,-2.25,-0.42,0.78
2025-04-15,600031,18.22,18.29,18.31,17.83,498660,934753520.0,2.63,0.38,0.07,0.59
2025-04-16,600031,18.28,18.43,18.43,17.76,596409,1118508240.0,3.66,0.77,0.14,0.7
2025-04-17,600031,18.28,18.39,18.49,18.16,433571,823346740.0,1.79,-0.22,-0.04,0.51
2025-04-18,600031,18.38,18.52,18.56,18.13,364504,694159637.0,2.34,0.71,0.13,0.43
2025-04-21,600031,18.41,18.56,18.73,18.24,381040,731202525.0,2.65,0.22,0.04,0.45
2025-04-22,600031,18.56,18.28,18.56,18.27,330581,628462385.0,1.56,-1.51,-0.28,0.39
2025-04-23,600031,18.34,18.73,18.97,18.31,719920,1395551262.0,3.61,2.46,0.45,0.85
2025-04-24,600031,18.75,18.38,18.98,18.36,428222,825620533.0,3.31,-1.87,-0.35,0.51
2025-04-25,600031,18.53,18.42,18.57,18.29,294041,560318175.0,1.52,0.22,0.04,0.35
2025-04-28,600031,18.42,18.38,18.71,18.33,290181,556163009.0,2.06,-0.22,-0.04,0.34
2025-04-29,600031,18.29,18.52,18.58,18.29,344705,659630045.0,1.58,0.76,0.14,0.41
2025-04-30,600031,18.81,18.22,18.89,18.21,704212,1347148465.0,3.67,-1.62,-0.3,0.83
2025-05-06,600031,18.51,19.01,19.08,18.4,797109,1558058474.0,3.73,4.34,0.79,0.94
2025-05-07,600031,19.43,19.02,19.43,18.84,524204,1032592016.0,3.1,0.05,0.01,0.62
2025-05-08,600031,18.9,18.74,18.9,18.68,416313,808769321.0,1.16,-1.47,-0.28,0.49
2025-05-09,600031,18.74,19.05,19.13,18.7,520687,1022788072.0,2.29,1.65,0.31,0.62
2025-05-12,600031,19.11,19.33,19.49,19.03,612425,1224229827.0,2.41,1.47,0.28,0.72
2025-05-13,600031,19.42,19.25,19.52,19.14,442906,882733307.0,1.97,-0.41,-0.08,0.52
2025-05-14,600031,19.2,18.91,19.2,18.66,703919,1375618539.0,2.81,-1.77,-0.34,0.83
2025-05-15,600031,18.86,18.53,18.93,18.48,579660,1118377691.0,2.38,-2.01,-0.38,0.68
2025-05-16,600031,18.53,18.63,18.73,18.45,307283,590788139.0,1.51,0.54,0.1,0.36
2025-05-19,600031,18.63,18.51,18.75,18.43,380043,732445467.0,1.72,-0.64,-0.12,0.45
2025-05-20,600031,18.52,18.31,18.58,18.18,580140,1101282723.0,2.16,-1.08,-0.2,0.69
2025-05-21,600031,18.31,18.34,18.43,18.26,352177,670117663.0,0.93,0.16,0.03,0.42
2025-05-22,600031,18.34,18.4,18.56,18.27,357666,683478339.0,1.58,0.33,0.06,0.42
2025-05-23,600031,18.46,18.24,18.63,18.19,453619,863572501.0,2.39,-0.87,-0.16,0.54
2025-05-26,600031,18.17,17.99,18.21,17.83,491583,915567328.0,2.08,-1.37,-0.25,0.58
2025-05-27,600031,17.99,17.74,18.03,17.74,290436,537941941.0,1.61,-1.39,-0.25,0.34
2025-05-28,600031,17.8,17.83,17.96,17.77,241774,447820486.0,1.07,0.51,0.09,0.29
2025-05-29,600031,17.87,18.08,18.25,17.84,394994,741276872.0,2.3,1.4,0.25,0.47
2025-05-30,600031,18.09,18.16,18.21,17.9,321982,604138325.0,1.71,0.44,0.08,0.38
2025-06-03,600031,18.46,17.75,18.46,17.67,678244,1252178384.0,4.35,-2.26,-0.41,0.8
2025-06-04,600031,17.78,17.63,17.78,17.54,455616,833198052.0,1.35,-0.68,-0.12,0.54
2025-06-05,600031,17.63,17.58,17.67,17.46,397261,724008178.0,1.19,-0.28,-0.05,0.47
2025-06-06,600031,17.63,17.8,17.93,17.58,411019,760254551.0,1.99,1.25,0.22,0.49
2025-06-09,600031,17.72,17.65,17.88,17.63,493318,907261016.0,1.4,-0.84,-0.15,0.58
2025-06-10,600031,17.68,17.51,17.85,17.43,347947,635331653.0,2.38,-0.79,-0.14,0.41
2025-06-11,600031,17.67,17.6,17.74,17.51,329088,591374720.0,1.31,0.51,0.09,0.39
2025-06-12,600031,17.59,17.49,17.63,17.41,261777,466753354.0,1.25,-0.63,-0.11,0.31
2025-06-13,600031,17.46,17.48,17.56,17.35,332721,590775706.0,1.2,-0.06,-0.01,0.39
2025-06-16,600031,17.46,17.5,17.59,17.39,339137,603938878.0,1.14,0.11,0.02,0.4
2025-06-17,600031,17.58,17.72,17.86,17.57,462329,834199896.0,1.66,1.26,0.22,0.55
2025-06-18,600031,17.7,17.47,17.79,17.45,358980,641468707.0,1.92,-1.41,-0.25,0.42
2025-06-19,600031,17.48,17.13,17.5,17.07,469444,822521739.0,2.46,-1.95,-0.34,0.55
2025-06-20,600031,17.13,17.18,17.27,17.01,222383,388409768.0,1.52,0.29,0.05,0.26
2025-06-23,600031,17.09,17.35,17.39,17.01,302223,530607726.0,2.21,0.99,0.17,0.36
2025-06-24,600031,17.38,17.69,17.75,17.37,474206,851657694.0,2.19,1.96,0.34,0.56
2025-06-25,600031,17.74,17.7,17.76,17.55,432866,777803023.0,1.19,0.06,0.01,0.51
2025-06-26,600031,17.69,17.6,17.82,17.56,397516,713448262.0,1.47,-0.56,-0.1,0.47
2025-06-27,600031,17.52,17.62,17.78,17.47,341347,612543948.0,1.76,0.11,0.02,0.4
2025-06-30,600031,17.62,17.64,17.71,17.57,263716,473244076.0,0.79,0.11,0.02,0.31
2025-07-01,600031,17.64,17.42,17.65,17.33,433346,768740996.0,1.81,-1.25,-0.22,0.51
2025-07-02,600031,17.49,17.89,18.08,17.42,722439,1310444888.0,3.79,2.7,0.47,0.85
2025-07-03,600031,17.89,17.85,17.9,17.76,300096,544368270.0,0.78,-0.22,-0.04,0.35
2025-07-04,600031,17.85,17.92,17.99,17.74,334471,609161924.0,1.4,0.39,0.07,0.39
2025-07-07,600031,17.94,18.04,18.07,17.79,339773,621278651.0,1.56,0.67,0.12,0.4
2025-07-08,600031,18.09,18.76,18.77,18.05,1054008,1993706646.0,3.99,3.99,0.72,1.24
2025-07-09,600031,18.68,18.8,18.9,18.58,661952,1264486865.0,1.71,0.21,0.04,0.78
2025-07-10,600031,18.81,18.61,18.96,18.61,636372,1212124453.0,1.86,-1.01,-0.19,0.75
2025-07-11,600031,18.68,18.52,18.79,18.52,484332,917451280.0,1.45,-0.48,-0.09,0.57
2025-07-14,600031,18.52,18.43,18.64,18.39,360943,679524719.0,1.35,-0.49,-0.09,0.43
2025-07-15,600031,18.43,18.59,18.64,18.42,432029,814099922.0,1.19,0.87,0.16,0.51
2025-07-16,600031,18.52,18.4,18.58,18.32,327156,611643642.0,1.4,-1.02,-0.19,0.39
2025-07-17,600031,18.38,18.53,18.63,18.35,321020,605034590.0,1.52,0.71,0.13,0.38
2025-07-18,600031,18.57,18.7,18.76,18.4,416451,787752266.0,1.94,0.92,0.17,0.49
2025-07-21,600031,19.39,19.21,19.49,18.93,1237333,2410080135.0,2.99,2.73,0.51,1.46
2025-07-22,600031,19.69,20.91,21.16,19.69,3974294,8198561147.0,7.65,8.85,1.7,4.69
2025-07-23,600031,21.09,19.78,21.09,19.71,2676347,5461895063.0,6.6,-5.4,-1.13,3.16
2025-07-24,600031,19.5,20.04,20.17,19.37,1678671,3378314264.0,4.04,1.31,0.26,1.98
2025-07-25,600031,19.97,19.62,19.97,19.49,1104482,2200995010.0,2.4,-2.1,-0.42,1.3
2025-07-28,600031,19.55,19.66,19.68,19.38,889361,1764555699.0,1.53,0.2,0.04,1.05
2025-07-29,600031,19.64,19.89,20.01,19.49,945331,1904961848.0,2.64,1.17,0.23,1.12
2025-07-30,600031,19.85,19.9,20.13,19.75,774550,1567977056.0,1.91,0.05,0.01,0.91
2025-07-31,600031,19.89,19.63,20.02,19.54,763117,1531128773.0,2.41,-1.36,-0.27,0.9
2025-08-01,600031,19.54,19.47,19.67,19.39,458852,909541394.0,1.43,-0.82,-0.16,0.54
2025-08-04,600031,19.46,19.38,19.59,19.3,445473,878332808.0,1.49,-0.46,-0.09,0.53
2025-08-05,600031,19.37,19.33,19.43,19.25,522180,1026031688.0,0.93,-0.26,-0.05,0.62
2025-08-06,600031,19.4,19.71,19.74,19.33,644223,1283837340.0,2.12,1.97,0.38,0.76
2025-08-07,600031,19.71,20.06,20.19,19.5,1048649,2119222956.0,3.5,1.78,0.35,1.24
2025-08-08,600031,20.09,20.73,20.95,20.09,1659938,3488219022.0,4.29,3.34,0.67,1.96
2025-08-11,600031,20.72,20.69,20.8,20.59,686486,1441087350.0,1.01,-0.19,-0.04,0.81
2025-08-12,600031,20.68,20.53,20.72,20.5,482116,1007268265.0,1.06,-0.77,-0.16,0.57
2025-08-13,600031,20.53,20.52,20.7,20.45,652742,1360311788.0,1.22,-0.05,-0.01,0.77
2025-08-14,600031,20.52,20.59,20.94,20.4,697077,1466793275.0,2.63,0.34,0.07,0.82
2025-08-15,600031,20.51,20.69,20.95,20.35,725017,1528585830.0,2.91,0.49,0.1,0.86
2025-08-18,600031,20.77,20.39,20.79,20.39,943391,1966787478.0,1.93,-1.45,-0.3,1.11
2025-08-19,600031,20.41,19.91,20.68,19.84,948609,1939605361.0,4.12,-2.35,-0.48,1.12
2025-08-20,600031,19.97,20.54,20.54,19.89,780095,1601652893.0,3.26,3.16,0.63,0.92
2025-08-21,600031,20.68,20.69,20.83,20.49,653995,1370773485.0,1.66,0.73,0.15,0.77
2025-08-22,600031,21.09,20.99,21.32,20.9,965285,2063955613.0,2.03,1.45,0.3,1.14
2025-08-25,600031,21.01,21.32,21.32,20.91,962677,2062958925.0,1.95,1.57,0.33,1.14
2025-08-26,600031,21.32,21.23,21.4,21.09,583416,1259057145.0,1.45,-0.42,-0.09,0.69
2025-08-27,600031,21.19,20.99,21.69,20.99,908664,1967087626.0,3.3,-1.13,-0.24,1.07
2025-08-28,600031,20.92,20.92,21.17,20.57,805163,1708949807.0,2.86,-0.33,-0.07,0.95
2025-08-29,600031,21.14,20.72,21.31,20.7,993787,2107944349.0,2.92,-0.96,-0.2,1.17
2025-09-01,600031,20.89,20.85,21.17,20.59,993754,2100912951.0,2.8,0.63,0.13,1.17
2025-09-02,600031,20.87,20.64,21.01,20.4,654639,1372047821.0,2.93,-1.01,-0.21,0.77
2025-09-03,600031,20.66,20.49,21.07,20.22,578501,1206290331.0,4.12,-0.73,-0.15,0.68
2025-09-04,600031,20.35,19.96,20.39,19.69,874029,1773667965.0,3.42,-2.59,-0.53,1.03
2025-09-05,600031,20.0,20.36,20.54,19.9,644125,1330103072.0,3.21,2.0,0.4,0.76
2025-09-08,600031,20.37,20.61,20.69,20.1,763068,1582980112.0,2.9,1.23,0.25,0.9
2025-09-09,600031,20.57,20.97,21.14,20.46,852322,1813252458.0,3.3,1.75,0.36,1.01
2025-09-10,600031,21.05,20.84,21.08,20.75,397835,842063304.0,1.57,-0.62,-0.13,0.47
2025-09-11,600031,20.75,20.9,20.9,20.56,508088,1069267937.0,1.63,0.29,0.06,0.6
2025-09-12,600031,21.02,20.81,21.13,20.75,599221,1275259456.0,1.82,-0.43,-0.09,0.71
2025-09-15,600031,20.82,20.35,20.9,20.24,703656,1466813138.0,3.17,-2.21,-0.46,0.83
2025-09-16,600031,20.39,20.34,20.53,20.2,369600,763653770.0,1.62,-0.05,-0.01,0.44
2025-09-17,600031,20.25,20.66,20.76,20.22,515530,1076089736.0,2.65,1.57,0.32,0.61
2025-09-18,600031,20.72,20.48,20.86,20.35,575689,1206698608.0,2.47,-0.87,-0.18,0.68
2025-09-19,600031,20.44,21.58,21.63,20.41,1450108,3141875455.0,5.96,5.37,1.1,1.71
2025-09-22,600031,21.59,21.27,21.61,21.05,646689,1393441444.0,2.59,-1.44,-0.31,0.76
2025-09-23,600031,21.39,21.32,21.47,20.89,515735,1105522086.0,2.73,0.24,0.05,0.61
2025-09-24,600031,21.24,21.94,22.04,21.09,967411,2133280111.0,4.46,2.91,0.62,1.14
2025-09-25,600031,21.94,21.84,22.13,21.63,575381,1273607034.0,2.28,-0.46,-0.1,0.68
2025-09-26,600031,21.69,21.97,22.31,21.65,693028,1552203722.0,3.02,0.6,0.13,0.82
2025-09-29,600031,22.04,22.66,22.72,21.69,1109941,2521350414.0,4.69,3.14,0.69,1.31
2025-09-30,600031,22.67,22.93,23.17,22.49,827763,1914588064.0,3.0,1.19,0.27,0.98
2025-10-09,600031,22.7,22.93,22.98,22.19,909112,2083585421.0,3.45,0.0,0.0,1.07
2025-10-10,600031,22.87,22.65,23.35,22.57,822671,1911017390.0,3.4,-1.22,-0.28,0.97
2025-10-13,600031,21.69,22.56,22.67,21.57,723516,1631506048.0,4.86,-0.4,-0.09,0.85
2025-10-14,600031,22.69,22.73,23.74,22.54,1040052,2426088839.0,5.32,0.75,0.17,1.23
2025-10-15,600031,22.8,23.46,23.76,22.73,885932,2067033474.0,4.53,3.21,0.73,1.05
2025-10-16,600031,23.47,23.57,23.97,23.28,787069,1863752404.0,2.94,0.47,0.11,0.93
2025-10-17,600031,23.45,22.5,23.45,22.43,759273,1731924431.0,4.33,-4.54,-1.07,0.9
2025-10-20,600031,22.82,22.49,23.07,22.38,589946,1335934334.0,3.07,-0.04,-0.01,0.7
2025-10-21,600031,22.59,22.83,22.95,22.43,584955,1330738523.0,2.31,1.51,0.34,0.69
2025-10-22,600031,22.98,23.02,23.37,22.79,715264,1649581863.0,2.54,0.83,0.19,0.84
2025-10-23,600031,22.8,22.68,22.83,22.25,663292,1491133841.0,2.52,-1.48,-0.34,0.78
2025-10-24,600031,22.73,22.91,23.28,22.66,483274,1110582848.0,2.73,1.01,0.23,0.57
2025-10-27,600031,22.94,22.53,23.47,22.37,1027526,2345231316.0,4.8,-1.66,-0.38,1.21
2025-10-28,600031,22.5,21.95,22.6,21.87,1315460,2904891556.0,3.24,-2.57,-0.58,1.55
2025-10-29,600031,21.95,22.12,22.18,21.9,519559,1144951991.0,1.28,0.77,0.17,0.61
2025-10-30,600031,22.28,22.51,22.8,22.24,932833,2106141612.0,2.53,1.76,0.39,1.1
2025-10-31,600031,22.56,22.14,22.64,22.14,712947,1592066010.0,2.22,-1.64,-0.37,0.84
2025-11-03,600031,22.18,21.88,22.36,21.72,518531,1136319147.0,2.89,-1.17,-0.26,0.61
2025-11-04,600031,21.8,21.71,22.18,21.58,515388,1126599709.0,2.74,-0.78,-0.17,0.61
2025-11-05,600031,21.61,21.82,21.93,21.31,486045,1049851764.0,2.86,0.51,0.11,0.57
2025-11-06,600031,21.94,21.99,22.18,21.72,478563,1053084951.0,2.11,0.78,0.17,0.56
2025-11-07,600031,22.02,22.13,22.33,21.81,539448,1192491322.0,2.36,0.64,0.14,0.64
2025-11-10,600031,22.0,21.13,22.0,20.85,1316993,2790086702.0,5.2,-4.52,-1.0,1.55
2025-11-11,600031,21.15,20.91,21.42,20.88,562580,1181753269.0,2.56,-1.04,-0.22,0.66
2025-11-12,600031,20.91,20.65,20.95,20.61,441022,914681019.0,1.63,-1.24,-0.26,0.52
2025-11-13,600031,20.66,20.89,20.93,20.53,469009,974820593.0,1.94,1.16,0.24,0.55
2025-11-14,600031,20.88,20.66,21.05,20.65,410212,854378967.0,1.91,-1.1,-0.23,0.48
2025-11-17,600031,20.64,20.57,20.64,20.36,435497,892787966.0,1.36,-0.44,-0.09,0.51
2025-11-18,600031,20.57,20.86,21.28,20.54,760735,1593791719.0,3.6,1.41,0.29,0.9
2025-11-19,600031,21.0,20.77,21.03,20.66,361003,752251035.0,1.77,-0.43,-0.09,0.43
2025-11-20,600031,20.8,20.86,21.12,20.8,376581,789125133.0,1.54,0.43,0.09,0.44
2025-11-21,600031,20.61,20.26,20.7,20.2,548195,1120543519.0,2.4,-2.88,-0.6,0.65
2025-11-24,600031,20.53,20.51,20.66,20.21,383776,785169816.0,2.22,1.23,0.25,0.45
2025-11-25,600031,20.57,20.44,20.62,20.38,420173,860487539.0,1.17,-0.34,-0.07,0.5
2025-11-26,600031,20.4,20.88,21.04,20.4,615896,1287294287.0,3.13,2.15,0.44,0.73
2025-11-27,600031,20.8,20.13,20.83,20.1,767004,1559622909.0,3.5,-3.59,-0.75,0.91
2025-11-28,600031,20.06,20.32,20.36,19.95,422426,854876753.0,2.04,0.94,0.19,0.5
2025-12-01,600031,20.38,20.12,20.38,19.96,663262,1329941051.0,2.07,-0.98,-0.2,0.78
2025-12-02,600031,20.11,20.16,20.26,19.99,507928,1022891993.0,1.34,0.2,0.04,0.6
2025-12-03,600031,20.23,20.4,20.64,20.1,633431,1292190733.0,2.68,1.19,0.24,0.75
2025-12-04,600031,20.41,20.97,20.99,20.34,837912,1740963773.0,3.19,2.79,0.57,0.99
2025-12-05,600031,20.94,21.3,21.35,20.9,819260,1735578568.0,2.15,1.57,0.33,0.97
2025-12-08,600031,21.43,21.23,21.63,21.03,652898,1387091453.0,2.82,-0.33,-0.07,0.77
2025-12-09,600031,21.15,21.18,21.43,21.04,414681,880482630.0,1.84,-0.24,-0.05,0.49
2025-12-10,600031,21.17,21.47,21.55,21.03,516531,1101970963.0,2.46,1.37,0.29,0.61
2025-12-11,600031,21.45,21.09,21.61,21.03,501440,1065449732.0,2.7,-1.77,-0.38,0.59
2025-12-12,600031,21.19,21.32,21.39,21.09,533302,1133708872.0,1.42,1.09,0.23,0.63
2025-12-15,600031,21.31,21.07,21.57,21.06,446771,953351180.0,2.39,-1.17,-0.25,0.53
2025-12-16,600031,21.04,20.76,21.04,20.62,420097,871662049.0,1.99,-1.47,-0.31,0.5
2025-12-17,600031,20.79,21.07,21.19,20.63,482588,1009487661.0,2.7,1.49,0.31,0.57
2025-12-18,600031,20.9,21.0,21.18,20.7,388530,814278686.0,2.28,-0.33,-0.07,0.46
2025-12-19,600031,20.99,21.24,21.5,20.95,522373,1112538570.0,2.62,1.14,0.24,0.62
2025-12-22,600031,21.3,20.89,21.38,20.86,580600,1217614338.0,2.45,-1.65,-0.35,0.69
2025-12-23,600031,20.85,20.68,20.93,20.44,520129,1073099529.0,2.35,-1.01,-0.21,0.61
2025-12-24,600031,20.69,20.8,20.9,20.56,316322,656559450.0,1.64,0.58,0.12,0.37
2025-12-25,600031,20.8,20.67,20.86,20.62,325381,673161074.0,1.15,-0.63,-0.13,0.38
2025-12-26,600031,20.63,21.17,21.28,20.6,715799,1510717076.0,3.29,2.42,0.5,0.84
2025-12-29,600031,21.18,20.72,21.2,20.65,650953,1359665248.0,2.6,-2.13,-0.45,0.77
2025-12-30,600031,20.67,21.04,21.35,20.67,750355,1579009501.0,3.28,1.54,0.32,0.89
2025-12-31,600031,21.11,21.13,21.25,20.93,403597,852648571.0,1.52,0.43,0.09,0.48
2026-01-05,600031,21.11,21.26,21.35,21.01,775391,1644294320.0,1.61,0.62,0.13,0.91
2026-01-06,600031,21.25,21.88,22.0,21.21,877272,1908331973.0,3.72,2.92,0.62,1.04
2026-01-07,600031,21.88,21.73,21.95,21.62,585280,1271827413.0,1.51,-0.69,-0.15,0.69
2026-01-08,600031,21.72,21.43,21.83,21.31,517762,1112300811.0,2.39,-1.38,-0.3,0.61
2026-01-09,600031,21.57,22.28,22.38,21.57,1104155,2443638447.0,3.78,3.97,0.85,1.3
2026-01-12,600031,22.32,22.56,22.7,22.06,934560,2101257522.0,2.87,1.26,0.28,1.1
2026-01-13,600031,22.7,22.62,22.95,22.28,934790,2109570510.0,2.97,0.27,0.06,1.1
2026-01-14,600031,22.62,22.24,22.79,22.02,932308,2085127430.0,3.4,-1.68,-0.38,1.1
2026-01-15,600031,22.15,22.25,22.44,22.05,570392,1270363794.0,1.75,0.04,0.01,0.67
2026-01-16,600031,22.19,22.11,22.54,22.01,684874,1522528863.0,2.38,-0.63,-0.14,0.81
2026-01-19,600031,21.98,22.1,22.27,21.89,716854,1580368404.0,1.72,-0.05,-0.01,0.85
2026-01-20,600031,22.2,22.55,22.63,22.13,1004541,2252050655.0,2.26,2.04,0.45,1.19
2026-01-21,600031,22.53,22.58,22.82,22.41,798546,1803543539.0,1.82,0.13,0.03,0.94
2026-01-22,600031,22.61,22.61,22.69,22.35,642589,1449180248.0,1.51,0.13,0.03,0.76
2026-01-23,600031,22.71,22.98,23.23,22.62,993901,2289537684.0,2.7,1.64,0.37,1.17
2026-01-26,600031,23.03,23.05,23.42,22.8,992022,2292568807.0,2.7,0.3,0.07,1.17
2026-01-27,600031,23.04,22.83,23.32,22.68,766377,1762462323.0,2.78,-0.95,-0.22,0.9
2026-01-28,600031,22.78,22.25,22.78,22.18,1092572,2446751982.0,2.63,-2.54,-0.58,1.29
2026-01-29,600031,22.45,22.12,22.45,21.75,957326,2106219723.0,3.15,-0.58,-0.13,1.13
2026-01-30,600031,22.08,21.92,22.26,21.71,622327,1366315676.0,2.49,-0.9,-0.2,0.73
